group,log_key,aligned_path
775,2019-01-25/17_44_04,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_44_04.npz
776,2019-01-25/17_50_15,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_50_15.npz
777,2019-01-25/17_51_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_51_46.npz
778,2019-01-25/17_54_48,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_54_48.npz
779,2019-01-25/17_59_53,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_59_53.npz
780,2019-01-28/15_14_24,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__15_14_24.npz
781,2019-01-28/15_17_31,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__15_17_31.npz
782,2019-01-28/15_24_45,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__15_24_45.npz
783,2019-01-28/15_31_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__15_31_46.npz
784,2019-01-28/15_46_35,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__15_46_35.npz
785,2019-01-28/16_03_07,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_03_07.npz
786,2019-01-28/16_06_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_06_14.npz
787,2019-01-28/16_10_47,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_10_47.npz
788,2019-01-28/16_17_47,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_17_47.npz
789,2019-01-28/16_23_00,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_23_00.npz
790,2019-01-28/16_26_32,D:\UAV\data\processed\p2\aligned_npz\2019-01-28__16_26_32.npz
791,2019-01-29/16_41_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__16_41_14.npz
792,2019-01-29/16_45_53,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__16_45_53.npz
793,2019-01-29/16_51_22,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__16_51_22.npz
794,2019-01-29/17_01_15,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_01_15.npz
795,2019-01-29/17_13_53,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_13_53.npz
796,2019-01-29/17_18_55,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_18_55.npz
797,2019-01-29/17_23_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_23_03.npz
798,2019-01-29/17_37_45,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_37_45.npz
799,2019-01-29/17_48_31,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_48_31.npz
800,2019-01-29/17_58_35,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__17_58_35.npz
801,2019-01-29/18_07_30,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__18_07_30.npz
802,2019-01-29/18_17_27,D:\UAV\data\processed\p2\aligned_npz\2019-01-29__18_17_27.npz
803,2019-01-30/17_25_53,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__17_25_53.npz
804,2019-01-30/17_35_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__17_35_02.npz
805,2019-01-30/17_42_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__17_42_03.npz
806,2019-01-30/17_51_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__17_51_14.npz
807,2019-01-30/18_04_15,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_04_15.npz
808,2019-01-30/18_07_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_07_38.npz
809,2019-01-30/18_12_09,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_12_09.npz
810,2019-01-30/18_15_57,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_15_57.npz
811,2019-01-30/18_18_17,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_18_17.npz
812,2019-01-30/18_21_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_21_23.npz
813,2019-01-30/18_32_48,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_32_48.npz
814,2019-01-30/18_34_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-30__18_34_02.npz
815,2019-01-31/16_32_26,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_32_26.npz
816,2019-01-31/16_37_13,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_37_13.npz
817,2019-01-31/16_41_44,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_41_44.npz
818,2019-01-31/16_48_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_48_38.npz
819,2019-01-31/16_55_09,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_55_09.npz
820,2019-01-31/16_58_10,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__16_58_10.npz
821,2019-01-31/17_02_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_02_23.npz
822,2019-01-31/17_12_34,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_12_34.npz
823,2019-01-31/17_19_54,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_19_54.npz
824,2019-01-31/17_23_21,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_23_21.npz
825,2019-01-31/17_26_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_26_14.npz
826,2019-01-31/17_28_48,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_28_48.npz
827,2019-01-31/17_31_39,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_31_39.npz
828,2019-01-31/17_37_50,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_37_50.npz
829,2019-01-31/17_40_52,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_40_52.npz
830,2019-01-31/17_42_41,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_42_41.npz
831,2019-01-31/17_44_30,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_44_30.npz
832,2019-01-31/17_49_08,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_49_08.npz
833,2019-01-31/17_56_00,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__17_56_00.npz
834,2019-01-31/18_04_39,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__18_04_39.npz
835,2019-01-31/18_11_56,D:\UAV\data\processed\p2\aligned_npz\2019-01-31__18_11_56.npz
836,2019-02-01/17_35_12,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__17_35_12.npz
837,2019-02-01/17_42_55,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__17_42_55.npz
838,2019-02-01/18_02_58,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__18_02_58.npz
839,2019-02-01/18_15_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__18_15_04.npz
840,2019-02-01/18_26_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__18_26_04.npz
841,2019-02-01/18_35_27,D:\UAV\data\processed\p2\aligned_npz\2019-02-01__18_35_27.npz
842,2019-02-05/10_15_24,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__10_15_24.npz
843,2019-02-05/10_30_25,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__10_30_25.npz
844,2019-02-05/10_48_27,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__10_48_27.npz
845,2019-02-05/10_53_17,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__10_53_17.npz
846,2019-02-05/11_01_09,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__11_01_09.npz
847,2019-02-05/11_07_14,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__11_07_14.npz
848,2019-02-05/11_16_29,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__11_16_29.npz
849,2019-02-05/11_25_38,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__11_25_38.npz
850,2019-02-05/11_35_05,D:\UAV\data\processed\p2\aligned_npz\2019-02-05__11_35_05.npz
851,2019-02-06/07_46_01,D:\UAV\data\processed\p2\aligned_npz\2019-02-06__07_46_01.npz
852,2019-02-06/07_57_05,D:\UAV\data\processed\p2\aligned_npz\2019-02-06__07_57_05.npz
853,2019-02-06/07_59_29,D:\UAV\data\processed\p2\aligned_npz\2019-02-06__07_59_29.npz
854,2019-02-08/07_29_57,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__07_29_57.npz
855,2019-02-08/07_40_45,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__07_40_45.npz
856,2019-02-08/07_45_39,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__07_45_39.npz
857,2019-02-08/07_53_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__07_53_34.npz
858,2019-02-08/08_00_53,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_00_53.npz
859,2019-02-08/08_06_46,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_06_46.npz
860,2019-02-08/08_18_14,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_18_14.npz
861,2019-02-08/08_29_45,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_29_45.npz
862,2019-02-08/08_40_10,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_40_10.npz
863,2019-02-08/08_49_45,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_49_45.npz
864,2019-02-08/08_53_46,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__08_53_46.npz
865,2019-02-08/09_07_22,D:\UAV\data\processed\p2\aligned_npz\2019-02-08__09_07_22.npz
866,2019-02-11/10_20_38,D:\UAV\data\processed\p2\aligned_npz\2019-02-11__10_20_38.npz
867,2019-02-11/10_37_23,D:\UAV\data\processed\p2\aligned_npz\2019-02-11__10_37_23.npz
868,2019-02-11/10_52_28,D:\UAV\data\processed\p2\aligned_npz\2019-02-11__10_52_28.npz
869,2019-02-11/11_01_12,D:\UAV\data\processed\p2\aligned_npz\2019-02-11__11_01_12.npz
870,2019-02-12/07_30_03,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__07_30_03.npz
871,2019-02-12/07_33_49,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__07_33_49.npz
872,2019-02-12/07_45_03,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__07_45_03.npz
873,2019-02-12/07_52_53,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__07_52_53.npz
874,2019-02-12/07_59_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__07_59_34.npz
875,2019-02-12/08_10_21,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_10_21.npz
876,2019-02-12/08_17_40,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_17_40.npz
877,2019-02-12/08_20_16,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_20_16.npz
878,2019-02-12/08_24_14,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_24_14.npz
879,2019-02-12/08_26_49,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_26_49.npz
880,2019-02-12/08_31_24,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_31_24.npz
881,2019-02-12/08_36_32,D:\UAV\data\processed\p2\aligned_npz\2019-02-12__08_36_32.npz
882,2019-02-13/07_31_42,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__07_31_42.npz
883,2019-02-13/07_36_10,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__07_36_10.npz
884,2019-02-13/07_41_19,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__07_41_19.npz
885,2019-02-13/07_45_23,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__07_45_23.npz
886,2019-02-13/08_00_31,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_00_31.npz
887,2019-02-13/08_10_10,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_10_10.npz
888,2019-02-13/08_17_28,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_17_28.npz
889,2019-02-13/08_28_09,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_28_09.npz
890,2019-02-13/08_35_39,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_35_39.npz
891,2019-02-13/08_44_32,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_44_32.npz
892,2019-02-13/08_57_07,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__08_57_07.npz
893,2019-02-13/09_11_41,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__09_11_41.npz
894,2019-02-13/09_13_35,D:\UAV\data\processed\p2\aligned_npz\2019-02-13__09_13_35.npz
895,2019-02-14/07_31_47,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__07_31_47.npz
896,2019-02-14/07_48_57,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__07_48_57.npz
897,2019-02-14/07_59_35,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__07_59_35.npz
898,2019-02-14/08_01_30,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_01_30.npz
899,2019-02-14/08_05_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_05_34.npz
900,2019-02-14/08_09_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_09_04.npz
901,2019-02-14/08_11_59,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_11_59.npz
902,2019-02-14/08_19_39,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_19_39.npz
903,2019-02-14/08_23_31,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_23_31.npz
904,2019-02-14/08_26_35,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_26_35.npz
905,2019-02-14/08_31_15,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_31_15.npz
906,2019-02-14/08_36_56,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_36_56.npz
907,2019-02-14/08_41_47,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_41_47.npz
908,2019-02-14/08_45_35,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_45_35.npz
909,2019-02-14/08_56_46,D:\UAV\data\processed\p2\aligned_npz\2019-02-14__08_56_46.npz
910,2019-02-15/07_57_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__07_57_34.npz
911,2019-02-15/08_04_17,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_04_17.npz
912,2019-02-15/08_12_14,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_12_14.npz
913,2019-02-15/08_17_11,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_17_11.npz
914,2019-02-15/08_20_11,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_20_11.npz
915,2019-02-15/08_29_18,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_29_18.npz
916,2019-02-15/08_39_35,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_39_35.npz
917,2019-02-15/08_49_02,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_49_02.npz
918,2019-02-15/08_58_31,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__08_58_31.npz
919,2019-02-15/09_10_05,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__09_10_05.npz
920,2019-02-15/09_13_20,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__09_13_20.npz
921,2019-02-15/09_15_54,D:\UAV\data\processed\p2\aligned_npz\2019-02-15__09_15_54.npz
922,2019-02-18/07_32_19,D:\UAV\data\processed\p2\aligned_npz\2019-02-18__07_32_19.npz
923,2019-02-18/07_38_14,D:\UAV\data\processed\p2\aligned_npz\2019-02-18__07_38_14.npz
924,2019-02-18/07_52_56,D:\UAV\data\processed\p2\aligned_npz\2019-02-18__07_52_56.npz
925,2019-02-18/08_08_01,D:\UAV\data\processed\p2\aligned_npz\2019-02-18__08_08_01.npz
926,2019-02-19/08_25_03,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__08_25_03.npz
927,2019-02-19/08_34_26,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__08_34_26.npz
928,2019-02-19/08_44_41,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__08_44_41.npz
929,2019-02-19/08_54_26,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__08_54_26.npz
930,2019-02-19/09_04_09,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__09_04_09.npz
931,2019-02-19/09_12_10,D:\UAV\data\processed\p2\aligned_npz\2019-02-19__09_12_10.npz
932,2019-02-20/07_33_26,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__07_33_26.npz
933,2019-02-20/07_42_02,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__07_42_02.npz
934,2019-02-20/07_52_49,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__07_52_49.npz
935,2019-02-20/08_02_43,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__08_02_43.npz
936,2019-02-20/08_10_24,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__08_10_24.npz
937,2019-02-20/08_18_45,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__08_18_45.npz
938,2019-02-20/08_24_08,D:\UAV\data\processed\p2\aligned_npz\2019-02-20__08_24_08.npz
939,2019-02-21/07_28_38,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__07_28_38.npz
940,2019-02-21/07_39_01,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__07_39_01.npz
941,2019-02-21/07_49_00,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__07_49_00.npz
942,2019-02-21/08_01_16,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_01_16.npz
943,2019-02-21/08_10_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_10_04.npz
944,2019-02-21/08_15_33,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_15_33.npz
945,2019-02-21/08_22_25,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_22_25.npz
946,2019-02-21/08_29_54,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_29_54.npz
947,2019-02-21/08_32_55,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_32_55.npz
948,2019-02-21/08_39_16,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_39_16.npz
949,2019-02-21/08_47_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-21__08_47_34.npz
950,2019-02-22/07_28_53,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__07_28_53.npz
951,2019-02-22/07_34_44,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__07_34_44.npz
952,2019-02-22/07_43_56,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__07_43_56.npz
953,2019-02-22/07_50_03,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__07_50_03.npz
954,2019-02-22/07_58_06,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__07_58_06.npz
955,2019-02-22/08_06_41,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__08_06_41.npz
956,2019-02-22/08_17_10,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__08_17_10.npz
957,2019-02-22/08_27_20,D:\UAV\data\processed\p2\aligned_npz\2019-02-22__08_27_20.npz
958,2019-02-26/07_24_58,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_24_58.npz
959,2019-02-26/07_31_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_31_34.npz
960,2019-02-26/07_38_57,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_38_57.npz
961,2019-02-26/07_41_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_41_34.npz
962,2019-02-26/07_51_06,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_51_06.npz
963,2019-02-26/07_56_40,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__07_56_40.npz
964,2019-02-26/08_00_58,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__08_00_58.npz
965,2019-02-26/08_06_27,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__08_06_27.npz
966,2019-02-26/08_13_34,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__08_13_34.npz
967,2019-02-26/08_17_55,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__08_17_55.npz
968,2019-02-26/08_24_30,D:\UAV\data\processed\p2\aligned_npz\2019-02-26__08_24_30.npz
969,2019-02-27/07_18_22,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_18_22.npz
970,2019-02-27/07_25_03,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_25_03.npz
971,2019-02-27/07_31_19,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_31_19.npz
972,2019-02-27/07_38_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_38_04.npz
973,2019-02-27/07_45_45,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_45_45.npz
974,2019-02-27/07_53_27,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_53_27.npz
975,2019-02-27/07_59_36,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__07_59_36.npz
976,2019-02-27/08_04_00,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__08_04_00.npz
977,2019-02-27/08_11_21,D:\UAV\data\processed\p2\aligned_npz\2019-02-27__08_11_21.npz
978,2019-02-28/07_34_48,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__07_34_48.npz
979,2019-02-28/07_43_04,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__07_43_04.npz
980,2019-02-28/07_58_52,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__07_58_52.npz
981,2019-02-28/08_09_56,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__08_09_56.npz
982,2019-02-28/08_23_29,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__08_23_29.npz
983,2019-02-28/08_39_07,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__08_39_07.npz
984,2019-02-28/09_04_44,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__09_04_44.npz
985,2019-02-28/09_18_38,D:\UAV\data\processed\p2\aligned_npz\2019-02-28__09_18_38.npz
986,2019-03-01/07_16_29,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_16_29.npz
987,2019-03-01/07_22_36,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_22_36.npz
988,2019-03-01/07_28_18,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_28_18.npz
989,2019-03-01/07_36_24,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_36_24.npz
990,2019-03-01/07_45_27,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_45_27.npz
991,2019-03-01/07_51_58,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_51_58.npz
992,2019-03-01/07_59_35,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__07_59_35.npz
993,2019-03-01/08_06_54,D:\UAV\data\processed\p2\aligned_npz\2019-03-01__08_06_54.npz
994,2019-03-04/07_27_08,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_27_08.npz
995,2019-03-04/07_34_50,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_34_50.npz
996,2019-03-04/07_38_42,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_38_42.npz
997,2019-03-04/07_46_06,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_46_06.npz
998,2019-03-04/07_56_51,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_56_51.npz
999,2019-03-04/07_58_23,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__07_58_23.npz
1000,2019-03-04/08_02_19,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_02_19.npz
1001,2019-03-04/08_07_05,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_07_05.npz
1002,2019-03-04/08_10_05,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_10_05.npz
1003,2019-03-04/08_14_41,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_14_41.npz
1004,2019-03-04/08_18_44,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_18_44.npz
1005,2019-03-04/08_23_15,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_23_15.npz
1006,2019-03-04/08_28_37,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_28_37.npz
1007,2019-03-04/08_31_08,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_31_08.npz
1008,2019-03-04/08_33_41,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_33_41.npz
1009,2019-03-04/08_36_56,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_36_56.npz
1010,2019-03-04/08_38_53,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_38_53.npz
1011,2019-03-04/08_41_17,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_41_17.npz
1012,2019-03-04/08_44_55,D:\UAV\data\processed\p2\aligned_npz\2019-03-04__08_44_55.npz
1013,2019-03-05/07_25_14,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_25_14.npz
1014,2019-03-05/07_29_30,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_29_30.npz
1015,2019-03-05/07_32_34,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_32_34.npz
1016,2019-03-05/07_36_09,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_36_09.npz
1017,2019-03-05/07_40_49,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_40_49.npz
1018,2019-03-05/07_44_26,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_44_26.npz
1019,2019-03-05/07_47_00,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_47_00.npz
1020,2019-03-05/07_50_02,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_50_02.npz
1021,2019-03-05/07_53_09,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_53_09.npz
1022,2019-03-05/07_57_26,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__07_57_26.npz
1023,2019-03-05/08_00_16,D:\UAV\data\processed\p2\aligned_npz\2019-03-05__08_00_16.npz
1024,2019-03-06/07_23_12,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_23_12.npz
1025,2019-03-06/07_25_51,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_25_51.npz
1026,2019-03-06/07_28_18,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_28_18.npz
1027,2019-03-06/07_31_11,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_31_11.npz
1028,2019-03-06/07_33_21,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_33_21.npz
1029,2019-03-06/07_59_53,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__07_59_53.npz
1030,2019-03-06/08_02_26,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__08_02_26.npz
1031,2019-03-06/08_08_04,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__08_08_04.npz
1032,2019-03-06/08_11_47,D:\UAV\data\processed\p2\aligned_npz\2019-03-06__08_11_47.npz
1033,2019-03-07/07_39_17,D:\UAV\data\processed\p2\aligned_npz\2019-03-07__07_39_17.npz
1034,2019-03-07/07_52_21,D:\UAV\data\processed\p2\aligned_npz\2019-03-07__07_52_21.npz
1035,2019-03-07/08_04_50,D:\UAV\data\processed\p2\aligned_npz\2019-03-07__08_04_50.npz
1036,2019-03-07/08_15_25,D:\UAV\data\processed\p2\aligned_npz\2019-03-07__08_15_25.npz
1037,2019-03-08/07_33_32,D:\UAV\data\processed\p2\aligned_npz\2019-03-08__07_33_32.npz
